"2","Expecting numeric in X4507 / R4507C24: got '18*'"
"2","Expecting numeric in X4692 / R4692C24: got '-1.6*'"
"2","Expecting numeric in Y4692 / R4692C25: got '-1.7*'"
"2","Expecting numeric in Z4692 / R4692C26: got '-1.7*'"
"2","Expecting numeric in AA4692 / R4692C27: got '-1.8*'"
"2","Expecting numeric in X4762 / R4762C24: got '18*'"
"2","Expecting numeric in Z4872 / R4872C26: got '-0.6*'"
"2","Expecting numeric in AA4872 / R4872C27: got '-1*'"
"2","Expecting numeric in Y4902 / R4902C25: got '-0.6*'"
"2","Expecting numeric in Z4902 / R4902C26: got '-0.7*'"
"2","Expecting numeric in AA4902 / R4902C27: got '-0.8*'"
"2","Expecting numeric in X4914 / R4914C24: got '0#'"
"0","Sanchong <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105年三重站_20170217.xls"")"
"2","Expecting numeric in J1013 / R1013C10: got '37x'"
"2","Expecting numeric in K1013 / R1013C11: got '17x'"
"2","Expecting numeric in Z2090 / R2090C26: got '17*'"
"2","Expecting numeric in AA2090 / R2090C27: got '17*'"
"2","Expecting numeric in J2470 / R2470C10: got '-0.1x'"
"2","Expecting numeric in Z3273 / R3273C26: got '14*'"
"2","Expecting numeric in E3367 / R3367C5: got '-0.2x'"
"2","Expecting numeric in F3367 / R3367C6: got '-0.2x'"
"2","Expecting numeric in H3367 / R3367C8: got '-0.3x'"
"2","Expecting numeric in D3536 / R3536C4: got '-0.6*'"
"2","Expecting numeric in H4004 / R4004C8: got '-0.4x'"
"2","Expecting numeric in AA4004 / R4004C27: got '-0.3x'"
"2","Expecting numeric in AA4095 / R4095C27: got '-0.6*'"
"2","Expecting numeric in H4410 / R4410C8: got '2.1*'"
"2","Expecting numeric in H4412 / R4412C8: got '4.05*'"
"2","Expecting numeric in H4421 / R4421C8: got '6.2*'"
"2","Expecting numeric in D4469 / R4469C4: got '40*'"
"2","Expecting numeric in E4469 / R4469C5: got '40*'"
"2","Expecting numeric in F4469 / R4469C6: got '36*'"
"2","Expecting numeric in K4563 / R4563C11: got '4.4#'"
"0","Tucheng <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105年土城站_20170217.xls"")"
"0","WanLi <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105年萬里站_20170217.xls"")"
"2","Expecting numeric in X1738 / R1738C24: got '0.8#'"
"2","Expecting numeric in X1739 / R1739C24: got '3.5#'"
"2","Expecting numeric in X1740 / R1740C24: got '4.2#'"
"2","Expecting numeric in W1891 / R1891C23: got '2.2x'"
"2","Expecting numeric in X1891 / R1891C24: got '-0.4x'"
"2","Expecting numeric in Y1891 / R1891C25: got '-0.3x'"
"2","Expecting numeric in W1892 / R1892C23: got '17x'"
"2","Expecting numeric in X1892 / R1892C24: got '19x'"
"2","Expecting numeric in Y1892 / R1892C25: got '15x'"
"2","Expecting numeric in W1893 / R1893C23: got '19x'"
"2","Expecting numeric in X1893 / R1893C24: got '19x'"
"2","Expecting numeric in Y1893 / R1893C25: got '15x'"
"2","Expecting numeric in D1908 / R1908C4: got '-1.1*'"
"2","Expecting numeric in F1908 / R1908C6: got '-1.2*'"
"2","Expecting numeric in G1908 / R1908C7: got '1.5x'"
"2","Expecting numeric in L1908 / R1908C12: got '4.8x'"
"2","Expecting numeric in M1908 / R1908C13: got '6.5x'"
"2","Expecting numeric in D1909 / R1909C4: got '7*'"
"2","Expecting numeric in F1909 / R1909C6: got '6.7*'"
"2","Expecting numeric in G1909 / R1909C7: got '6.4x'"
"2","Expecting numeric in L1909 / R1909C12: got '7.4x'"
"2","Expecting numeric in M1909 / R1909C13: got '9.5x'"
"2","Expecting numeric in D1910 / R1910C4: got '5.9*'"
"2","Expecting numeric in F1910 / R1910C6: got '5.4*'"
"2","Expecting numeric in G1910 / R1910C7: got '7.9x'"
"2","Expecting numeric in L1910 / R1910C12: got '12x'"
"2","Expecting numeric in M1910 / R1910C13: got '16x'"
"2","Expecting numeric in L1911 / R1911C12: got '21#'"
"2","Expecting numeric in X2264 / R2264C24: got '0.14*'"
"2","Expecting numeric in L2281 / R2281C12: got '0.12*'"
"2","Expecting numeric in X2642 / R2642C24: got '25#'"
"2","Expecting numeric in L2870 / R2870C12: got '3.9#'"
"2","Expecting numeric in L2938 / R2938C12: got '3.5#'"
"2","Expecting numeric in L2962 / R2962C12: got '5.1#'"
"2","Expecting numeric in L2963 / R2963C12: got '13#'"
"2","Expecting numeric in L2964 / R2964C12: got '18#'"
"2","Expecting numeric in G3183 / R3183C7: got '0#'"
"2","Expecting numeric in M3183 / R3183C13: got '1.8#'"
"2","Expecting numeric in G3184 / R3184C7: got '2.4#'"
"2","Expecting numeric in M3184 / R3184C13: got '1.9#'"
"2","Expecting numeric in G3185 / R3185C7: got '2.4#'"
"2","Expecting numeric in M3185 / R3185C13: got '3.7#'"
"2","Expecting numeric in L3234 / R3234C12: got '0.8#'"
"2","Expecting numeric in M3234 / R3234C13: got '1.1x'"
"2","Expecting numeric in L3235 / R3235C12: got '2.1#'"
"2","Expecting numeric in M3235 / R3235C13: got '2x'"
"2","Expecting numeric in L3236 / R3236C12: got '2.9#'"
"2","Expecting numeric in M3236 / R3236C13: got '3.1x'"
"2","Expecting numeric in F3302 / R3302C6: got '0.3*'"
"2","Expecting numeric in F3303 / R3303C6: got '-0.8*'"
"2","Expecting numeric in F3304 / R3304C6: got '-0.5*'"
"2","Expecting numeric in F3699 / R3699C6: got '8x'"
"2","Expecting numeric in L3699 / R3699C12: got '8x'"
"2","Expecting numeric in M3699 / R3699C13: got '8x'"
"2","Expecting numeric in D4168 / R4168C4: got '0.24x'"
"2","Expecting numeric in F4168 / R4168C6: got '0.28x'"
"2","Expecting numeric in G4168 / R4168C7: got '1.82#'"
"2","Expecting numeric in L4168 / R4168C12: got '0.46#'"
"2","Expecting numeric in M4168 / R4168C13: got '0.46#'"
"2","Expecting numeric in Y4525 / R4525C25: got '0.12*'"
"2","Expecting numeric in W4617 / R4617C23: got '24x'"
"2","Expecting numeric in X4617 / R4617C24: got '24x'"
"2","Expecting numeric in Y4617 / R4617C25: got '24x'"
"2","Expecting numeric in D4634 / R4634C4: got '24x'"
"2","Expecting numeric in F4634 / R4634C6: got '24x'"
"2","Expecting numeric in G4634 / R4634C7: got '24x'"
"2","Expecting numeric in L4634 / R4634C12: got '24x'"
"2","Expecting numeric in M4634 / R4634C13: got '24x'"
"2","Expecting numeric in W4634 / R4634C23: got '28x'"
"2","Expecting numeric in X4634 / R4634C24: got '25x'"
"2","Expecting numeric in Y4634 / R4634C25: got '25x'"
"2","Expecting numeric in D4651 / R4651C4: got '19x'"
"2","Expecting numeric in F4651 / R4651C6: got '14x'"
"2","Expecting numeric in G4651 / R4651C7: got '9x'"
"2","Expecting numeric in L4651 / R4651C12: got '15x'"
"2","Expecting numeric in M4651 / R4651C13: got '11x'"
"2","Expecting numeric in W4651 / R4651C23: got '12x'"
"2","Expecting numeric in X4651 / R4651C24: got '12x'"
"2","Expecting numeric in Y4651 / R4651C25: got '12x'"
"2","Expecting numeric in D4668 / R4668C4: got '12x'"
"2","Expecting numeric in F4668 / R4668C6: got '12x'"
"2","Expecting numeric in G4668 / R4668C7: got '12x'"
"2","Expecting numeric in L4668 / R4668C12: got '447*'"
"2","Expecting numeric in M4668 / R4668C13: got '447*'"
"2","Expecting numeric in W4668 / R4668C23: got '3x'"
"2","Expecting numeric in X4668 / R4668C24: got '5x'"
"2","Expecting numeric in Y4668 / R4668C25: got '5x'"
"2","Expecting numeric in D4685 / R4685C4: got '4x'"
"2","Expecting numeric in F4685 / R4685C6: got '2x'"
"2","Expecting numeric in G4685 / R4685C7: got '2x'"
"2","Expecting numeric in L4685 / R4685C12: got '8x'"
"2","Expecting numeric in M4685 / R4685C13: got '9x'"
"2","Expecting numeric in W4685 / R4685C23: got '6x'"
"2","Expecting numeric in X4685 / R4685C24: got '6x'"
"2","Expecting numeric in Y4685 / R4685C25: got '6x'"
"2","Expecting numeric in D4702 / R4702C4: got '6x'"
"2","Expecting numeric in F4702 / R4702C6: got '6x'"
"2","Expecting numeric in G4702 / R4702C7: got '6x'"
"2","Expecting numeric in L4702 / R4702C12: got '6x'"
"2","Expecting numeric in M4702 / R4702C13: got '6x'"
"2","Expecting numeric in W4702 / R4702C23: got '176*'"
"2","Expecting numeric in X4702 / R4702C24: got '204*'"
"2","Expecting numeric in Y4702 / R4702C25: got '227*'"
"2","Expecting numeric in D4719 / R4719C4: got '285*'"
"2","Expecting numeric in F4719 / R4719C6: got '339*'"
"2","Expecting numeric in G4719 / R4719C7: got '374*'"
"2","Expecting numeric in L4719 / R4719C12: got '447*'"
"2","Expecting numeric in M4719 / R4719C13: got '2#'"
"2","Expecting numeric in X4794 / R4794C24: got '11*'"
"2","Expecting numeric in W4848 / R4848C23: got '0.1*'"
"2","Expecting numeric in X5124 / R5124C24: got '58*'"
"2","Expecting numeric in G5222 / R5222C7: got '0.1*'"
"2","Expecting numeric in D5313 / R5313C4: got '0#'"
"2","Expecting numeric in M5415 / R5415C13: got '2000*'"
"2","Expecting numeric in M5416 / R5416C13: got '447*'"
"2","Expecting numeric in L5534 / R5534C12: got '0*'"
"2","Expecting numeric in X6157 / R6157C24: got '0.14*'"
"0","Xinzhuang <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105年新莊站_20170217.xls"")"
"0","Xizhi <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105年汐止站_20170217.xls"")"
"0","NewTaipeiFactoryLocation <- read_csv(""D:/BigDataHW/HW6/NewTaipeiFactoryLocation_0002336861720153000188.csv"")"
"2","Parsed with column specification:
cols(
  PRF = col_character(),
  FACT_NAME = col_character(),
  REGI_ID = col_character(),
  FACT_ADDR = col_character(),
  RES_NAME = col_character(),
  PRF8 = col_character(),
  PRD8 = col_character(),
  REGI_APP_DATE = col_character(),
  STATUS = col_character()
)
"
